Solving [110, 107, 99, 100, 116, 118, 114, 109, 111, 97, 105, 119]
Making task (0, [110])
Making task (0, [107])
Making task (0, [99])
Making task (1, [100])
Making task (1, [116])
Making task (1, [118])
Making task (2, [114])
Making task (2, [109])
Making task (2, [111])
Making task (3, [97])
Making task (3, [105])
Making task (3, [119])
Making task (1, [110, 116])
Making task (2, [110, 111])
Making task (3, [110, 97])
Making task (3, [110, 105])
Making task (2, [107, 114])
Making task (2, [107, 111])
Making task (3, [107, 97])
Making task (3, [107, 105])
Making task (2, [99, 114])
Making task (2, [99, 111])
Making task (3, [99, 97])
Making task (3, [99, 105])
Making task (2, [100, 114])
Making task (2, [100, 111])
Making task (3, [100, 97])
Making task (3, [100, 105])
Making task (3, [100, 119])
Making task (2, [116, 114])
Making task (2, [116, 111])
Making task (3, [116, 97])
Making task (3, [116, 105])
Making task (3, [116, 119])
Making task (2, [118, 111])
Making task (3, [118, 97])
Making task (3, [118, 105])
Making task (3, [114, 97])
Making task (3, [114, 105])
Making task (0, [109, 110])
Making task (0, [109, 107])
Making task (3, [109, 97])
Making task (3, [109, 105])
Making task (0, [111, 110])
Making task (0, [111, 107])
Making task (0, [111, 99])
Making task (1, [111, 100])
Making task (1, [111, 116])
Making task (1, [111, 118])
Making task (3, [111, 97])
Making task (3, [111, 105])
Making task (3, [111, 119])
Making task (0, [97, 110])
Making task (0, [97, 107])
Making task (0, [97, 99])
Making task (1, [97, 100])
Making task (1, [97, 116])
Making task (1, [97, 118])
Making task (2, [97, 114])
Making task (2, [97, 109])
Making task (2, [97, 111])
Making task (0, [105, 110])
Making task (0, [105, 107])
Making task (0, [105, 99])
Making task (1, [105, 100])
Making task (1, [105, 116])
Making task (1, [105, 118])
Making task (2, [105, 114])
Making task (2, [105, 109])
Making task (2, [105, 111])
Making task (2, [119, 114])
Making task (2, [119, 111])
Making task (0, [110, 111, 110])
Making task (0, [110, 111, 99])
Making task (1, [110, 111, 100])
Making task (1, [110, 111, 116])
Making task (1, [110, 111, 118])
Making task (3, [110, 111, 105])
Making task (3, [110, 111, 119])
Making task (0, [110, 97, 110])
Making task (0, [110, 97, 107])
Making task (0, [110, 97, 99])
Making task (1, [110, 97, 100])
Making task (1, [110, 97, 116])
Making task (1, [110, 97, 118])
Making task (2, [110, 97, 114])
Making task (2, [110, 97, 109])
Making task (0, [110, 105, 110])
Making task (0, [110, 105, 99])
Making task (1, [110, 105, 116])
Making task (2, [110, 105, 114])
Making task (2, [110, 105, 109])
Making task (3, [107, 111, 97])
Making task (3, [107, 111, 119])
Making task (0, [107, 97, 110])
Making task (1, [107, 97, 116])
Making task (2, [107, 97, 114])
Making task (2, [107, 97, 109])
Making task (2, [107, 97, 111])
Making task (0, [107, 105, 110])
Making task (0, [107, 105, 99])
Making task (1, [107, 105, 100])
Making task (1, [107, 105, 116])
Making task (2, [107, 105, 109])
Making task (2, [107, 105, 111])
Making task (3, [99, 114, 97])
Making task (3, [99, 114, 105])
Making task (0, [99, 111, 110])
Making task (0, [99, 111, 107])
Making task (0, [99, 111, 99])
Making task (1, [99, 111, 100])
Making task (1, [99, 111, 116])
Making task (1, [99, 111, 118])
Making task (3, [99, 111, 97])
Making task (3, [99, 111, 105])
Making task (3, [99, 111, 119])
Making task (0, [99, 97, 110])
Making task (0, [99, 97, 107])
Making task (0, [99, 97, 99])
Making task (1, [99, 97, 100])
Making task (1, [99, 97, 116])
Making task (1, [99, 97, 118])
Making task (2, [99, 97, 114])
Making task (2, [99, 97, 109])
Making task (0, [99, 105, 110])
Making task (0, [99, 105, 99])
Making task (1, [99, 105, 100])
Making task (1, [99, 105, 116])
Making task (1, [99, 105, 118])
Making task (2, [99, 105, 114])
